Movie Name,IMDB Ratings,Metascore
Alice in Wonderland,6.5,53
Alien,8.5,83
Alien 3,,
Alien: Resurrection,6.3,63
Aliens,8.4,87
Aliens in the Attic,5.4,42
Alive,7.0,
All About Steve,4.8,17
All About the Benjamins,5.7,34
All Good Things,6.3,57
All or Nothing,7.6,72
All Superheroes Must Die,3.9,
All the King's Men,6.2,37
All the Pretty Horses,5.8,55
All the Queen's Men,4.5,19
All the Real Girls,7.0,71
Almost Famous,8.0,90
Alone in the Dark,2.3,9
Alone with Her,6.2,65
Along Came a Spider,6.3,42
Along Came Polly,5.9,44
Alpha and Omega 3D,,
Alvin and the Chipmunks,5.3,39
Alvin and the Chipmunks: The Squeakquel,4.4,41
Alvin and the Chipmunks: Chipwrecked,4.3,24
Amadeus,8.4,93
The Amazing Spider-Man 2,7.0,53
The Amazing Spider-Man,7.1,66
Amelia,5.8,37
Amen,5.8,write review
American Beauty,8.5,86
An American Carol,4.4,20
American Desi,6.7,50
American Dreamz,5.5,45
American Gangster,7.8,76
American Graffiti,7.5,
An American Haunting,5.0,38
American History X,8.6,62
American Hustle,7.4,90
An American in Hollywood,8.9,
American Ninja 2: The Confrontation,4.5,
American Outlaws,6.0,25
American Pie,7.0,58
American Pie 2,6.4,43
The American President,6.8,67
American Psycho,7.6,64
American Reunion,6.8,49
American Splendor,7.5,90
The American,6.3,61
American Wedding,6.3,43
America's Sweethearts,5.7,44
Amigo,5.6,63
Amistad,7.2,63
The Amityville Horror,6.0,33
Among Giants,5.8,
Amores Perros,8.1,83
Amour,7.8,94
Anaconda,4.6,37
Anacondas: The Hunt for the Blood Orchid,4.5,40
Analyze That,5.9,37
Analyze This,6.7,61
Anastasia,7.1,59
Anatomie,,
Anchorman 2: The Legend Continues,6.5,61
Anchorman: The Legend of Ron Burgundy,7.3,63
And Then Came Love,4.7,
And When Did You Last See Your Father?,,
Angel Eyes,5.6,39
Angela's Ashes,7.3,54
Angels & Demons,6.7,48
Anger Management,6.2,52
Animal Kingdom,7.3,83
The Animal,4.8,43
Animals,6.2,
Anna,6.5,
Anna and the King,6.7,56
Anna Karenina,6.6,63
Annie Get Your Gun,7.1,77
Annie Hall,8.2,
Anonymous,6.9,50
Another Earth,7.0,66
Another Happy Day,6.0,46
Another Year,7.3,80
The Ant Bully,5.9,59
Antitrust,6.1,31
Antwone Fisher,7.3,62
Antz,6.6,72
Any Given Sunday,6.8,52
Anything Else,6.4,43
Anywhere But Here,6.1,59
The Apartment,8.4,
Apocalypse Now,8.5,90
Apocalypto,7.8,68
Apollo 13,7.6,77
Apollo 18,5.2,24
The Apostle,7.2,83
Appaloosa,6.8,64
The Apparition,4.1,18
April Fool's Day,6.2,
Aqua Teen Hunger Force: The Movie,,
Aquamarine,5.2,51
Arachnophobia,6.3,
Ararat,6.6,62
Arbitrage,6.7,73
Archaeology of a Woman,7.0,39
Are We There Yet?,4.5,27
Area 51,,
Argo,7.8,86
Arlington Road,7.2,65
Armageddon,6.6,42
Armored,5.7,50
Army of Darkness,7.6,57
Arn - Tempelriddaren,,
Arnolds Park,5.6,
Around the World in 80 Days,5.8,49
Around the World in 80 Days,5.8,49
Aroused,6.0,
The Art of Getting By,6.6,36
The Art of War,5.7,30
Arthur,5.8,36
Arthur Christmas,7.1,69
Arthur et les Minimoys,,
Artie Lange's Beer League,,
Artificial Intelligence: AI,7.1,65
The Artist,8.0,89
"As Above, So Below",6.2,38
As Good as it Gets,7.8,67
As It Is in Heaven,6.9,71
The Assassination of Jesse James by the Coward Robert Ford,7.6,68
Assassins,6.2,
Assault On Precinct 13,6.3,54
Astérix aux Jeux Olympiques,,
Astérix et Obélix: Au service de Sa Majesté ,,
Astro Boy,6.4,53
The Astronaut Farmer,6.3,55
The Astronaut's Wife,5.3,37
At First Sight,5.9,40
ATL,5.8,63
Atlantis: The Lost Empire,6.7,52
Atlas Shrugged: Part II,,
Atlas Shrugged: Who Is John Galt?,,
Atonement,7.8,85
Attack the Block,6.6,75
August,5.4,39
August:  Osage County,,
August Rush,7.6,38
Austin Powers in Goldmember,6.2,62
Austin Powers: International Man of Mystery,7.0,51
Austin Powers: The Spy Who Shagged Me,6.6,59
Australia,6.6,53
Auto Focus,6.6,66
Automata,,
Autumn in New York,5.4,24
Avatar,7.9,83
The Avengers,8.2,69
The Avengers,8.2,69
The Aviator,7.5,77
AVP: Alien Vs. Predator,5.5,29
Awake,6.5,33
Away We Go,7.1,58
Ayurveda: Art of Being,,
Q,5.7,
Quantum of Solace,6.7,58
Quarantine,6.0,53
Quartet,6.8,64
Queen of the Damned,5.2,30
The Queen,7.4,91
Quest for Camelot,6.1,
The Quick and the Dead,6.4,49
The Quiet American,7.1,84
The Quiet,6.5,29
Quigley Down Under,6.8,
Quills,7.4,70
Quinceanera,,
Quo Vadis?,6.6,
S.W.A.T.,6.0,45
Sabotage,5.8,41
Sabrina,7.8,72
Safe,6.5,55
Safe Haven,6.7,34
Safe House,6.8,52
Safety Not Guaranteed,7.1,72
Sahara,6.0,41
Saint Ralph,7.6,51
The Saint,6.2,50
Saints and Soldiers,6.8,56
The Salon,4.1,26
Salt,6.4,65
The Salton Sea,7.2,41
Salvador,7.5,
Salvando al Soldado Perez,,
Salvation Boulevard,5.3,35
Sammy's avonturen: De geheime doorgang,,
San qiang pai an jing qi,,
Sanctuary; Quite a Conundrum,6.0,
Sanctum,5.9,42
The Santa Clause 2,5.5,48
The Santa Clause,6.3,57
Savage Grace,5.9,51
Savages,6.6,59
The Savages,7.2,85
Save the Last Dance,6.1,53
Saved!,6.9,62
Saving Face,7.6,65
Saving Grace,6.9,62
Saving Mr. Banks,7.6,65
Saving Private Ryan,8.6,90
Saving Silverman,5.9,22
Saw,7.7,46
Saw II,6.6,40
Saw III,6.2,48
Saw IV,5.9,36
Saw V,5.8,20
Saw VI,6.0,30
Saw 3D,,
Say It Isn't So,4.9,21
Say Uncle,5.7,31
A Scanner Darkly,7.1,73
Le Scaphandre et le Papillon,,
Scarface,8.3,65
The Scarlet Letter,5.0,
Scary Movie,6.2,48
Scary Movie 2,5.2,29
Scary Movie 3,5.4,49
Scary Movie 4,5.1,40
Scary Movie 5,3.5,11
Schindler's List,8.9,93
School Daze,5.7,
School for Scoundrels,5.9,44
The School of Rock,,
Scooby-Doo,4.9,35
Scooby-Doo 2: Monsters Unleashed,4.9,34
Scoop,6.7,48
The Score,6.8,71
The Scorpion King,5.5,45
Scott Pilgrim vs. The World,7.5,69
Scream,7.2,65
Scream 2,6.0,63
Scream 3,5.5,56
Scream 4,6.2,52
Screwed,5.7,7
Scrooged,7.0,38
Se jie,,
Se7en,8.7,65
Sea Rex 3D: Journey to a Prehistoric World,,
Seabiscuit,7.3,72
Season of the Witch,5.4,28
Secondhand Lions,7.6,52
The Secret Life of Bees,7.3,57
The Secret Life of Walter Mitty,7.4,54
The Secret of Kells,7.6,81
"Secret, The",,
Secret Window,6.6,46
Secretariat,7.2,61
El secreto de sus ojos,,
Secrets & Lies,8.0,91
See No Evil,5.1,17
See Spot Run,5.4,24
Seed of Chucky,4.9,46
Seeking a Friend for the End of the World,6.7,59
Selena,6.6,65
Semi-Pro,5.8,47
Sen to Chihiro no Kamikakushi,,
Sense and Sensibility,7.7,84
The Sentinel,6.1,49
September Dawn,5.7,25
Serendipity,6.9,52
Serenity,8.0,74
Serial Mom,6.6,
A Serious Man,7.0,79
Serving Sara,5.2,18
Set It Off,6.7,
Seven Pounds,7.7,36
Seven Psychopaths,7.2,66
Seven Years in Tibet,7.0,55
17 Again,6.4,48
Severance,6.6,62
Sex and the City,5.4,53
Sex and the City 2,4.1,27
Sex Drive,6.6,49
Sex Tape,5.3,36
Sex with Strangers,,
Sexy Beast,7.3,79
Sgt. Bilko,5.6,
Shadow Conspiracy,4.9,
Shadow of the Vampire,6.9,71
The Shadow,5.9,
Shadowlands,7.5,
Shaft,5.9,50
The Shaggy Dog,4.4,43
Shakespeare in Love,7.2,87
Shall We Dance?,,
Shallow Hal,5.9,48
Shame,7.3,72
Shanghai Knights,6.2,58
Shanghai Noon,6.6,77
Shaolin Soccer,,
Shark Night 3D,3.9,22
Shark Tale,6.0,48
Shattered Glass,7.3,73
Shaun of the Dead,8.0,76
The Shawshank Redemption,9.3,80
Sheena,,
Sherlock Holmes,7.6,57
Sherlock Holmes: A Game of Shadows,7.5,48
Sherrybaby,6.7,66
She's All That,5.8,51
She's Gotta Have It,6.5,
She's Out of My League,6.4,46
She's the Man,6.4,45
She's the One,6.1,
Shi Yue Wei Cheng,,
Shichinin no samurai,,
Shine,7.7,87
The Shining,8.5,61
Shinjuku Incident,,
The Shipping News,6.8,47
Shooter,7.2,53
Shopgirl,6.4,62
Short Cut to Nirvana: Kumbh Mela,,
Shortbus,6.6,64
Shorts,4.9,53
Shotgun Stories,7.3,76
Show Me,5.8,
Showgirls,4.5,16
Showtime,5.5,32
Shrek,7.9,84
Shrek 2,7.3,75
Shrek Forever After,6.4,58
Shrek the Third,6.0,58
Shutter,5.2,37
Shutter Island,8.1,63
Sicko,,
Side Effects,7.1,75
Side Effects,7.1,75
The Sidewalks of New York,,
Sideways,7.6,94
The Siege,6.3,53
The Signal,6.3,53
Signs,6.7,59
The Silence of the Lambs,8.6,84
Silent Hill,6.6,30
Silent Hill: Revelation 3D,5.0,15
Silent House,5.3,49
Silent Movie,6.7,
Silmido,7.2,
Silver Bullet,6.3,
Silver Linings Playbook,7.9,81
Silver Medalist,,
Silverado,7.2,64
Simon,8.0,59
Simon Birch,6.9,39
A Simple Plan,7.5,82
A Simple Wish,5.3,
Simply Irresistible,5.2,27
The Simpsons Movie,7.4,80
Sin City,8.2,74
Sin City: A Dame to Kill For,7.1,45
Sinbad: Legend of the Seven Seas,6.6,48
The Singing Detective,5.7,45
A Single Man,7.6,77
The Singles Ward,6.3,
Singularity,,
Sinister,6.8,53
Sisterhood of the Traveling Pants,,
The Sisterhood of the Traveling Pants 2,6.2,63
Sisters in Law,,
The Sitter,5.7,39
"Six Days, Seven Nights",,
The Sixth Sense,8.2,64
The Skeleton Key,6.5,47
The Skulls,5.5,24
Sky Captain and the World of Tomorrow,6.1,64
Sky High,6.2,62
Skyfall,7.8,81
Skyline,4.4,26
Slackers,5.3,12
Slam,7.2,
Sleep Dealer,5.9,59
Sleeper,7.3,
Sleepers,7.5,49
Sleepover,5.2,33
Sleepy Hollow,7.4,65
Sliding Doors,6.8,59
Sling Blade,8.1,84
Slither,6.5,69
Slow Burn,5.9,34
Slumdog Millionaire,8.0,86
Slums of Beverly Hills,6.6,69
Small Soldiers,6.1,
Small Time Crooks,6.7,69
Smilla's Sense of Snow,6.4,45
Smoke Signals,7.2,76
Smokin' Aces,6.7,45
The Smurfs 2,5.4,34
The Smurfs,5.5,30
Snake Eyes,5.9,52
Snakes on a Plane,5.6,58
Snatch,8.3,55
Snitch,6.5,51
Snow Day,4.9,34
Snow Dogs,5.1,29
Snow Falling on Cedars,6.8,44
Snow Flower and the Secret Fan,6.0,42
Snow White: A Deadly Summer,2.1,
Snow White and the Huntsman,6.2,57
Snow White and the Seven Dwarfs,7.7,
Snowpiercer,7.0,84
The Social Network,7.8,95
Solaris,6.2,65
Soldier,5.9,
Solitary Man,6.4,69
Solitude,,
The Soloist,6.7,61
Someone Like You,7.5,write review
Something Borrowed,5.9,36
Something Wicked,5.5,
Something's Gotta Give,6.8,66
Somewhere,6.3,67
Somewhere in Time,7.3,29
Sommersturm,,
Son of God,5.5,37
The Son of No One,5.1,36
Son of Rambow: A Home Movie,,
Son of the Mask,2.1,20
Songcatcher,7.2,63
Sonny,5.7,31
Sorcerer,7.7,
The Sorcerer's Apprentice,6.2,46
Sorority Boys,5.4,25
Sorority Row,5.1,24
Soul Food,6.9,68
Soul Men,6.5,49
Soul Plane,4.2,33
Soul Surfer,7.1,53
Soul Survivors,3.8,20
The Sound of Music,8.0,
A Sound of Thunder,4.1,24
Source Code,7.5,74
"South Park: Bigger, Longer & Uncut",,
Southland Tales,5.5,44
Space Chimps,4.6,36
Space Cowboys,6.4,73
Space Jam,6.2,
Spaceballs,7.1,46
Spaced Invaders,5.2,
Spanglish,6.5,48
The Spanish Prisoner,7.3,70
Sparkle,5.6,54
Spartacus,8.0,
Spawn,5.2,34
Speak No Evil,4.2,
The Specialist,5.4,
Species,5.8,
The Spectacular Now,7.2,82
Speed,7.2,78
Speed II: Cruise Control,3.6,23
Speed Racer,6.1,37
Spellbound,7.7,
Sphere,6.0,35
Sphinx,5.2,
Spiceworld,,
Spider,6.9,83
Spider-Man,7.3,73
Spider-Man 2,7.4,83
Spider-Man 3,6.2,59
The Spiderwick Chronicles,6.6,62
Spirit: Stallion of the Cimarron,6.9,52
The Spirit,4.8,30
Splash,6.2,
Splice,5.8,66
Split Second,6.2,
SpongeBob SquarePants,,
Spring Breakers,5.3,63
Spy Game,7.0,63
Spy Hard,5.2,25
Spy Kids,5.4,71
Spy Kids 2: The Island of Lost Dreams,,
Spy Kids 3-D: Game Over,4.1,57
Spy Kids: All the Time in the World,,
The Spy Next Door,5.4,27
The Spy Who Loved Me,7.1,
The Square,6.8,75
The Squid and the Whale,7.4,82
St. Trinian's,5.8,39
Stand by Me,8.1,
Standard Operating Procedure,,
Star Trek Into Darkness,7.9,72
Star Trek: First Contact,7.6,71
Star Trek: Generations,6.6,55
Star Trek II: The Wrath of Khan,,
Star Trek III: The Search for Spock,6.6,55
Star Trek: Insurrection,6.4,64
Star Trek IV: The Voyage Home,7.3,67
Star Trek: Nemesis,6.4,51
Star Trek: The Motion Picture,6.4,48
Star Trek V: The Final Frontier,5.3,43
Star Trek VI: The Undiscovered Country,7.2,65
Star Trek,8.0,83
Star Wars Ep. IV: A New Hope,8.7,91
Star Wars Ep. I: The Phantom Menace,6.6,51
Star Wars Ep. II: Attack of the Clones,,
Star Wars Ep. III: Revenge of the Sith,7.7,68
Star Wars Ep. VI: Return of the Jedi,,
Star Wars: The Clone Wars,5.7,35
Stardust,7.8,66
Stargate,7.0,42
Stargate - The Ark of Truth,,
Starship Troopers,7.2,51
Starsky & Hutch,6.1,55
Starsuckers,,
State of Play,7.1,64
The Statement,6.2,45
The Station Agent,7.7,81
Stay Alive,5.0,24
Stealing Harvard,5.0,25
Stealth,5.0,35
Steamboy,,
Steel,2.7,
Step Brothers,6.9,51
Step Up,6.5,48
Step Up 2 the Streets,,
Step Up 3D,6.1,45
Step Up Revolution,6.5,43
The Stepfather,5.5,33
The Stepford Wives,5.2,42
Stepmom,6.6,58
Steppin: The Movie,3.3,
Stick It,6.4,53
Sticky Fingers of Time,,
Stigmata,6.2,28
A Stir of Echoes,,
Stomp the Yard,5.1,44
Stone,5.4,58
Stone Cold,5.8,
Stonewall,,
Stop-Loss,6.5,61
"Story of Bonnie and Clyde, The",,
The Story of Us,5.9,37
Straight A's,5.6,
The Straight Story,8.0,86
Strange Wilderness,5.3,12
Stranger Than Fiction,7.7,67
Strangers on a Train,8.1,
The Strangers,6.2,47
Strangers with Candy,6.0,57
Straw Dogs,5.8,45
Street Fighter,3.7,
Street Fighter: The Legend of Chun-Li,3.7,17
Street Kings,6.8,55
Stripes,6.9,
Striptease,4.2,
Stuart Little,5.9,61
Stuart Little 2,5.4,66
Stuck On You,5.8,62
Submarine,7.3,76
Subway,6.5,
Sucker Punch,6.1,33
Sugar Hill,5.8,
Sugar Town,6.0,62
Sukkar banat,,
The Sum of All Fears,6.4,45
Summer Catch,4.9,21
Summer of Sam,6.6,67
Sunday,,
Sunday School Musical,,
Sunshine,7.3,64
Sunshine Cleaning,6.9,61
Sunshine State,6.9,69
Super,6.8,50
Super 8,7.1,72
Super Babies: Baby Geniuses 2,,
Super Capers,,
Super Mario Bros.,4.0,
Super Size Me,,
Super Troopers,7.1,48
Superbad,7.7,76
Supercross,3.9,26
Superhero Movie,4.5,33
Superman,7.4,86
Superman II,6.8,87
Superman III,4.9,42
Superman IV: The Quest for Peace,3.6,22
Superman Returns,6.1,72
Supernova,4.7,19
Superstar,4.9,42
Supesu Batorushippu Yamato,,
Supporting Characters,6.3,62
Sur Le Seuil,6.6,
Surf's Up,6.8,64
Surrogates,6.3,45
Surveillance,6.4,31
Suspect Zero,5.9,37
The Sweet Hereafter,7.7,90
Sweet Home Alabama,6.1,45
Sweet November,6.6,27
The Sweetest Thing,5.0,32
Swelter,4.5,
Swept Away,3.6,18
Swimfan,4.9,29
Swimming Pool,6.8,70
The Swindle,4.3,
Swing Vote,6.1,47
Swingers,7.4,71
The Switch,6.0,52
Switchback,6.4,
Swordfish,6.5,32
Sydney White,6.3,45
"Synecdoche, New York",7.4,67
Syriana,7.0,76
Ta Ra Rum Pum,5.4,49
Tadpole,6.3,71
Tae Guik Gi: The Brotherhood of War,,
Tailor of Panama,,
Take Me Home Tonight,6.4,42
Take Shelter,7.4,85
Take the Lead,6.6,55
Taken,7.9,50
Taken 2,6.3,45
Takers,6.2,45
The Taking of Pelham 123,,
Taking Woodstock,6.7,55
The Tale of Despereaux,6.1,53
The Talented Mr. Ripley,7.3,76
Tales from the Crypt: Demon Knight,6.7,
Tales from the Hood,6.1,
Talk Radio,7.2,
Talladega Nights: The Ballad of Ricky Bobby,6.5,66
Tammy,4.8,39
Tangled,7.9,71
Tango,6.7,
Tango & Cash,6.3,
Tank Girl,5.1,
Tanner Hall,5.9,40
Taps,6.7,
Tarnation,,
Tarzan,4.7,
Taxi Driver,8.4,93
Taxi to the Dark Side,,
Taxman,5.5,48
Tea with Mussolini,6.9,53
Teacher's Pet: The Movie,,
Team America: World Police,7.2,64
Tears of the Sun,6.6,48
Ted,7.1,62
Teen Wolf Too,3.0,8
Teenage Mutant Ninja Turtles,6.4,31
TMNT,6.4,41
Teenage Mutant Ninja Turtles,6.4,31
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,5.9,
Teenage Mutant Ninja Turtles III,4.8,
Teeth,5.5,57
The Tempest,5.4,43
The Ten Commandments,7.9,
The Ten Commandments,7.9,
Ten Things I Hate About You,,
The Terminal,7.3,55
Terminator 2: Judgment Day,8.5,68
Terminator 3: Rise of the Machines,6.4,66
Terminator Salvation: The Future Begins,6.7,52
The Terminator,8.1,84
Test,6.4,69
The Texas Chainsaw Massacre 2,5.5,
Texas Chainsaw 3D,4.8,
The Texas Chainsaw Massacre,6.2,38
The Texas Chainsaw Massacre,6.2,38
The Texas Chainsaw Massacre: The Beginning,5.9,29
Texas Rangers,5.1,29
Thank You For Smoking,7.6,71
That Awkward Moment,6.2,36
That Thing You Do!,6.8,71
There Be Dragons,5.9,33
There Goes My Baby,6.4,
There Will Be Blood,8.1,92
There's Something About Mary,7.1,69
Wes Craven Presents: They,,
They Live,7.3,52
A Thin Line Between Love & Hate,,
The Thin Red Line,7.6,78
The Thing,8.2,
Things to Do in Denver when You're Dead,6.8,46
Things We Lost in the Fire,7.2,63
Think Like a Man,6.6,51
Think Like a Man Too,5.6,38
Thinner,5.6,
Thirteen,6.9,70
Thirteen Conversations About One Thing,7.1,74
Thirteen Days,7.3,67
Thirteen Ghosts,,
The Thirteenth Floor,7.0,36
This Christmas,6.1,63
This is 40,6.2,59
This is England,7.7,86
This Is Martin Bonner,6.7,71
This is the End,6.8,67
This Means War,6.4,31
This Thing of Ours,5.3,36
Thomas and the Magic Railroad,3.5,19
The Thomas Crown Affair,6.8,72
Thor,7.0,57
Thor: The Dark World,7.2,54
A Thousand Words,5.9,26
Thr3e,5.1,34
3 Days to Kill,6.2,40
Three Kingdoms: Resurrection of the Dragon,,
Three Kings,7.2,82
The Three Musketeers 3D,,
The Three Stooges,5.1,56
Three to Tango,6.1,36
Thumbsucker,6.7,69
Thunderball,7.0,
Thunderbirds,4.2,36
The Tigger Movie,6.2,53
Timber Falls,5.3,
Time Bandits,7.0,
Time Changer,5.5,26
The Time Machine,5.9,42
A Time to Kill,7.4,54
The Time Traveler's Wife,7.1,47
Timecop,5.8,48
Timeline,5.6,28
Tin Cup,6.3,60
Tinker Tailor Soldier Spy,7.1,85
Tiny Furniture,6.3,72
Titan A.E.,6.6,48
Titanic,7.7,74
To Die For,6.8,86
The To Do List,5.8,61
To Kill A Mockingbird,8.4,
To Rome with Love,6.3,54
To Save a Life,7.2,19
Tom yum goong,,
Tombstone,7.9,
Tomcats,5.3,15
Tomorrow Never Dies,6.4,56
The Tooth Fairy,,
Tootsie,7.4,87
Top Gun,6.8,
Topaz,6.3,
Topsy Turvy,,
Torn Curtain,6.7,
Torque,3.9,41
Total Recall,6.3,43
Total Recall,6.3,43
Touching the Void,,
The Tourist,6.0,37
Tower Heist,6.2,59
Town & Country,4.3,34
The Town,7.6,74
Toy Story,8.3,92
Toy Story 2,7.9,88
Toy Story 3,8.4,92
Trade,7.5,42
Traffic,7.7,86
Training Day,7.7,70
Trainspotting,8.2,83
Traitor,7.0,60
Trance,7.0,61
Trance,7.0,61
Transamerica,7.5,66
Transcendence,6.3,42
Transformers: Age of Extinction,6.1,32
Transformers: Dark of the Moon,6.4,42
Transformers: Revenge of the Fallen,6.0,35
Transformers,7.2,61
The Transporter 2,6.3,56
The Transporter,6.8,51
Transsiberian,6.7,72
Trapped,6.2,42
Travellers and Magicians,,
Treasure Planet,7.0,60
The Tree of Life,6.7,85
Trees Lounge,7.2,
Trekkies,,
Tremors,7.2,65
Los tres entierros de Melquiades Estrada,,
The Trials of Darryl Hunt,,
Les Triplettes de Belleville,,
Trippin',5.2,
Tristram Shandy: A Cock and Bull Story,,
Trois,3.8,
Trolljegeren,,
Tron,6.8,
Tron: Legacy,6.8,49
Troop Beverly Hills,5.3,
Tropa de Elite,,
Tropic Thunder,7.0,71
The Trouble With Harry,7.2,
Trouble with the Curve,6.8,58
Troy,7.2,56
Trucker,6.7,61
True Grit,7.7,80
True Lies,7.2,63
True Romance,8.0,57
A True Story,5.3,
The Truman Show,8.0,90
Trust,7.0,60
Trust the Man,5.7,43
Tsotsi,7.3,70
Tuck Everlasting,6.7,66
Tucker & Dale vs. Evil,7.6,65
Tumbleweeds,6.7,75
Turbo,6.5,58
Turbulence,4.7,
Turistas,5.3,36
The Tuxedo,5.2,30
Twelve Monkeys,8.1,74
12 Years a Slave,8.2,97
Twilight,5.2,56
Twilight,5.2,56
"The Twilight Saga: Breaking Dawn, Part 1",,
"The Twilight Saga: Breaking Dawn, Part 2",,
Twilight Zone: The Movie,6.5,38
Twin Falls Idaho,7.3,71
Twins,5.9,53
Twisted,5.2,26
Twister,6.2,68
Two Brothers,,
Two Can Play That Game,6.0,35
Two Girls and a Guy,5.6,66
Two Lovers,7.1,74
Two Weeks Notice,6.0,42
Tyler Perry's A Madea Christmas,,
Tyler Perry's Good Deeds,,
Tyler Perry's Madea's Witness Protection,,
C'era una volta il West,,
C.H.U.D.,5.4,
Cabin Fever,5.6,56
The Cabin in the Woods,7.1,72
The Cable Guy,6.0,
Caché,,
Caddyshack,7.4,
Cadillac Records,6.9,65
The Californians,5.1,
Call+Response,,
The Call,6.7,51
The Calling,5.8,46
Cama adentro,,
Camping Sauvage,5.3,
Can't Stop the Music,4.5,
Can't Hardly Wait,6.5,52
The Canyons,3.9,36
Cape Fear,7.3,73
Capitalism: A Love Story,,
Capote,7.4,88
Captain America: The First Avenger,6.8,66
Captain America: The Winter Soldier,7.9,70
Captain Corelli's Mandolin,5.9,36
Captain Phillips,7.9,83
Caravans,6.7,
Carlos,,
Carrie,6.0,53
Carrie,6.0,53
Cars,7.3,73
Cars 2,6.4,57
Casa de Areia,,
Casa de mi Padre,5.5,52
Casablanca,8.6,
Case 39,6.2,25
The Case of the Grinning Cat,,
Ca$h,6.1,
Casino,8.2,73
Casino Jack,6.2,51
Casino Royale,8.0,81
Casino Royale,8.0,81
Casper,6.0,
Cast Away,7.7,73
The Cat in the Hat,,
Cat on a Hot Tin Roof,8.1,
Cat People,6.0,
Cat People,6.0,
Catch-22,7.2,
Catch a Fire,6.8,62
Catch Me if You Can,8.0,76
Catch That Kid,5.2,33
Cats & Dogs,5.2,47
Cats & Dogs: The Revenge of Kitty Galore,4.2,30
Cats Don't Dance,6.9,
Catwoman,3.3,27
The Cave,5.0,30
The Caveman's Valentine,6.0,44
Cavite,6.3,64
Cecil B. Demented,,
Celebrity,6.3,41
The Cell,6.3,40
Cellular,6.5,60
Center Stage,6.6,52
Central do Brasil,,
Centurion,6.4,62
Chacun sa nuit,,
Chain Letter,4.1,
Chain Reaction,5.5,
Chairman of the Board,2.3,
The Change-Up,6.4,39
Changeling,7.8,63
Changing Lanes,6.5,69
"Charge of the Light Brigade, The",,
Chariots of Fire,7.3,
Charlie and the Chocolate Factory,6.7,72
Charlie Bartlett,7.0,54
Charlie St. Cloud,6.4,37
Charlie Wilson's War,7.1,69
Charlie's Angels,5.5,52
Charlie's Angels: Full Throttle,4.8,48
Charlotte's Web,6.4,68
Charly,7.2,
Chasing Amy,7.4,71
Chasing Liberty,6.1,46
Chasing Papi,4.7,33
Chasseurs de dragons,,
Cheaper by the Dozen,5.8,46
Cheaper by the Dozen 2,5.4,34
Cheri,,
Chernobyl Diaries,5.0,
Chicago,7.2,82
Chicken Little,5.8,48
Chicken Run,7.1,88
Chicken Tikka Masala,5.9,
The Children of Huang Shi,7.1,49
Children of Men,7.9,84
Child's Play,6.5,
Child's Play 2,5.6,
Chill Factor,5.2,33
Chinjeolhan geumjassi,,
Chloe,6.3,48
Chocolat,7.3,64
Chocolate: Deep Dark Secrets,4.7,
Les Choristes,,
A Christmas Story,8.1,77
Christmas with the Kranks,5.1,22
Chronicle,7.1,69
The Chronicles of Narnia: Prince Caspian,6.6,62
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9,75
The Chronicles of Narnia: The Voyage of the Dawn Treader,6.4,53
The Chronicles of Riddick,6.7,38
Chuck&Buck,,
The Chumscrubber,7.1,41
Cidade de Deus,,
"Cinco de Mayo, La Batalla",6.0,
Cinderella,,
Cinderella Man,8.0,69
A Cinderella Story,5.8,25
Circumstance,5.9,65
Cirque du Soleil: Worlds Away,6.7,51
City by the Sea,6.2,50
City Hall,6.2,
City Island,7.4,66
City of Angels,6.7,54
City of Ember,6.5,58
City of Ghosts,6.0,57
The City of Your Final Destination,6.4,52
A Civil Action,6.5,68
Civil Brand,5.2,29
CJ7,,
The Claim,6.5,62
The Clan of the Cave Bear,5.3,
Clash of the Titans,5.8,39
Clash of the Titans,5.8,39
Class of 1984,6.6,
Clay Pigeons,6.6,46
Clean,6.9,75
Clear and Present Danger,6.9,74
Cleopatra,7.0,
Clerks,,
Clerks II,7.5,65
Click,6.4,45
The Client,6.7,65
Cliffhanger,6.3,60
Clockstoppers,5.2,40
Close Encounters of the Third Kind,7.7,91
Closer,7.3,65
Cloud Atlas,7.6,55
Cloudy with a Chance of Meatballs,7.0,66
Cloudy with a Chance of Meatballs 2,6.5,59
Cloverfield,7.1,64
Club Dread,5.6,45
Clueless,6.7,68
Coach Carter,7.2,57
Coco avant Chanel,,
Code Name: The Cleaner,4.4,33
The Cold Light of Day,4.9,22
Cold Mountain,7.2,73
Collateral,7.6,71
Collateral Damage,5.4,33
The Collection,6.1,36
College,4.6,15
Colombiana,6.4,45
The Color of Money,7.0,
The Color Purple,7.8,
Come Early Morning,6.3,64
Commando,6.6,
Company Man,5.4,18
The Company,6.2,73
Con Air,6.8,52
Conan the Barbarian 3D,,
Conan the Barbarian,5.2,36
Conan the Destroyer,5.8,
Confessions of a Dangerous Mind,7.1,67
Confessions of a Teenage Drama Queen,4.5,33
Confidence,6.7,59
Il conformista,,
Congo,5.0,22
The Conjuring,7.5,68
Connie & Carla,,
Conspiracy Theory,6.7,49
The Conspirator,7.0,55
The Constant Gardener,7.5,82
Constantine,6.9,50
Contact,7.4,62
Contagion,6.7,70
The Contender,7.0,59
Contraband,6.5,51
Control,7.8,78
